
left_corner = [23.015023, 120.176074]
right_corner = [23.00431, 120.1931]

arc_set = { 
(	299306152,	4894317875	),
(	4894317875,	1709604175	),
(	1709604175,	1709832237	),
(	1709832237,	1709832255	),
(	1709832255,	2621736746	),
(	2621736746,	299306147	),
(	299306147,	1706671381	),

(	1706671381,	4457795467	),
(	4457795467,	1706671385	),
(	1706671385,   	1709832385	),
(	1709832385,	1709832393	),
(	1709832393,	1709832420	),
(	1709832420,	1709832431	),
(	1709832431,	1327235475	),
(	1327235475,	1709528935	),
(	1709528935,	1709528938	),
(	1709528938,	1709260937	),
(	1709260937,	1327235537	),
(	1327235537,	1327235478	),
(	1327235478,	2837926627	),

(	2837926627,	1709832433	),
(	1709832433,	2837926620	),
(	2837926620,	2837926614	),
(	2837926614,	1709920541	),
(	1709920541,	1709920540	),

(	2837926614,	1709260943	),
(	1709260943,	1709260942	),
(	1709260942,	2837926806	),
(	2837926806,	2837926812	),
(	2837926812,	1709261104	),

(	352698498,	2837926656	),
(	2837926656,	1709788101	),
(	1709788101,	1706671433	),
(	1706671433,	1706671417	),
(	1706671417,	1708048107	),
(	1708048107,	1706671387	),
(	1706671387,	5850815416	),
(	5850815416,	1708051040	),

(	1706671433,	2837794254	),
(	2837794254,	2837794252	),
(	2837794252,	1708051036	),
(	1708051036,	2837765363	),
(	2837765363,	1706671246	),
(	1706671246,	1706671177	),
(	1706671177,	1706671171	),
(	1706671171,	1708051005	),
(	1708051005,	1707930501	),
(	1707930501,	1707930499	),
(	1707930499,	1707930505	),
(	1707930505,	2354448960	)}

time------------------
3000m: 11min, left*5 , U-turn*1
2000m: 4min, U-turn*1
----------------------
total: 15min, left_turn*5, U-turn*2 

